Log file open, 01/09/23 05:24:53
[2023.01.09-03.26.06:389][475]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.09-03.26.06:389][475]MaterialEditorStats: Shader Count: 4
[2023.01.09-03.26.07:913][537]LogMaterialEditor: Saving and Compiling material M_column2
[2023.01.09-03.26.08:703][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.09-03.26.08:885][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.09-03.26.08:897][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-03.26.09:001][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Material/Envir_assets/M_column2" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Material/Envir_assets/M_column2.uasset" SILENT=true
[2023.01.09-03.26.09:002][537]LogSavePackage: Moving output files for package: /Game/Art/Material/Envir_assets/M_column2
[2023.01.09-03.26.09:002][537]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/M_column20DDCECF94EA47F86D27E03817F2BD366.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Material/Envir_assets/M_column2.uasset'
[2023.01.09-03.26.09:012][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 18.7 sec)
[2023.01.09-03.26.09:017][537]AssetCheck: New page: Asset Save: M_column2
[2023.01.09-03.26.09:017][537]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Art/Material/Envir_assets/M_column2.M_column2
[2023.01.09-03.26.09:021][537]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.09-03.26.09:021][537]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.09-03.26.09:021][537]MaterialEditorStats: MaxSampler: 268 instructions
[2023.01.09-03.26.09:021][537]MaterialEditorStats: Texture samplers: 4/16
[2023.01.09-03.26.09:021][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.09-03.26.09:021][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.09-03.26.09:021][537]MaterialEditorStats: Shader Count: 16
[2023.01.09-03.27.10:541][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-03.27.10:551][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-03.27.10:551][820]PIE: New page: PIE session: Main_Map (9 янв. 2023 г., 09:27:10)
[2023.01.09-03.27.10:551][820]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.27.10:712][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.161258s)
[2023.01.09-03.27.10:712][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.161297s)
[2023.01.09-03.27.10:712][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-03.27.10:712][820]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-03.27.10:713][820]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.01.09-03.27.10:723][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.09-03.27.10:724][820]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-03.27.10:724][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-03.27.10:724][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-03.27.10:725][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-03.27.10:725][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-03.27.10:725][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-03.27.10:728][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-03.27.10:746][820]LogAudioMixer: Display: Using Audio Hardware Device Наушники гарнитуры (HyperX 7.1 Audio)
[2023.01.09-03.27.10:746][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-03.27.10:746][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-03.27.10:746][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-03.27.10:747][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.09-03.27.10:747][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.09-03.27.10:748][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.09-03.27.10:748][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.09-03.27.10:748][820]LogInit: FAudioDevice initialized.
[2023.01.09-03.27.10:748][820]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main_Map'.
[2023.01.09-03.27.10:752][820]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-03.27.11:184][820]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-03.27.11:184][820]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-03.27.11:230][820]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.09-06.27.11
[2023.01.09-03.27.11:230][820]LogWorld: Bringing up level for play took: 0.047166
[2023.01.09-03.27.11:232][820]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.09-03.27.11:235][820]PIE: Server logged in
[2023.01.09-03.27.11:236][820]PIE: Play in editor total start time 0,687 seconds.
[2023.01.09-03.27.13:653][828]LogDerivedDataCache: C:/Users/Janny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.172 and deleted 0 files with total size 0 MiB. Scanned 9150 files in 8934 folders with total size 274 MiB.
[2023.01.09-03.27.23:104][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.27.23:104][865]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.27.23:108][865]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.27.23:120][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.27.23:324][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-03.27.23:328][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.27.23:352][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-03.27.23:352][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-03.27.23:354][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-03.27.23:358][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.27.23:369][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.09-03.27.23:781][866]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.09-03.27.23:794][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.09-03.27.40:831][497]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.09-03.28.16:822][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-03.28.16:831][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-03.28.16:831][759]PIE: New page: PIE session: Main_Map (9 янв. 2023 г., 09:28:16)
[2023.01.09-03.28.16:831][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.28.16:994][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.162031s)
[2023.01.09-03.28.16:994][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.162057s)
[2023.01.09-03.28.16:994][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-03.28.16:994][759]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-03.28.16:995][759]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.09-03.28.17:007][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.09-03.28.17:008][759]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-03.28.17:008][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-03.28.17:008][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-03.28.17:009][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-03.28.17:009][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-03.28.17:009][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-03.28.17:010][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-03.28.17:028][759]LogAudioMixer: Display: Using Audio Hardware Device Наушники гарнитуры (HyperX 7.1 Audio)
[2023.01.09-03.28.17:028][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-03.28.17:028][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-03.28.17:028][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-03.28.17:029][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.09-03.28.17:029][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.09-03.28.17:031][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.09-03.28.17:031][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.09-03.28.17:031][759]LogInit: FAudioDevice initialized.
[2023.01.09-03.28.17:031][759]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main_Map'.
[2023.01.09-03.28.17:033][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-03.28.17:455][759]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-03.28.17:455][759]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-03.28.17:493][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.09-06.28.17
[2023.01.09-03.28.17:493][759]LogWorld: Bringing up level for play took: 0.038954
[2023.01.09-03.28.17:495][759]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.09-03.28.17:498][759]PIE: Server logged in
[2023.01.09-03.28.17:499][759]PIE: Play in editor total start time 0,668 seconds.
[2023.01.09-03.28.35:483][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.28.35:483][830]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.28.35:488][830]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.28.35:498][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.28.35:744][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-03.28.35:748][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.28.35:773][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-03.28.35:773][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-03.28.35:775][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-03.28.35:779][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.28.35:789][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.09-03.28.36:286][831]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.09-03.28.36:298][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.09-03.29.17:052][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-03.29.17:062][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-03.29.17:062][376]PIE: New page: PIE session: Main_Map (9 янв. 2023 г., 09:29:17)
[2023.01.09-03.29.17:062][376]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.29.17:245][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.183116s)
[2023.01.09-03.29.17:245][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.183150s)
[2023.01.09-03.29.17:245][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-03.29.17:245][376]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-03.29.17:245][376]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.09-03.29.17:255][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.09-03.29.17:256][376]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-03.29.17:256][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-03.29.17:256][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-03.29.17:257][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-03.29.17:257][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-03.29.17:257][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-03.29.17:258][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-03.29.17:276][376]LogAudioMixer: Display: Using Audio Hardware Device Наушники гарнитуры (HyperX 7.1 Audio)
[2023.01.09-03.29.17:276][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-03.29.17:276][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-03.29.17:276][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-03.29.17:276][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.09-03.29.17:276][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.09-03.29.17:278][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.09-03.29.17:278][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.09-03.29.17:278][376]LogInit: FAudioDevice initialized.
[2023.01.09-03.29.17:278][376]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main_Map'.
[2023.01.09-03.29.17:281][376]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-03.29.17:726][376]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-03.29.17:726][376]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-03.29.17:765][376]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.09-06.29.17
[2023.01.09-03.29.17:765][376]LogWorld: Bringing up level for play took: 0.040425
[2023.01.09-03.29.17:767][376]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.09-03.29.17:770][376]PIE: Server logged in
[2023.01.09-03.29.17:772][376]PIE: Play in editor total start time 0,712 seconds.
[2023.01.09-03.29.24:083][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.29.24:083][637]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-03.29.24:088][637]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.29.24:099][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.29.24:103][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-03.29.24:107][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.29.24:117][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-03.29.24:132][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-03.29.24:133][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-03.29.24:147][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.09-03.29.24:229][638]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.09-03.29.24:242][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.09-03.30.11:762][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.09-03.30.14:158][125]LogSlate: Window 'Save Content' being destroyed
[2023.01.09-03.30.14:168][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-03.30.14:250][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main_Map" FILE="../../../../../../Re_Live/LudumDare52/Content/Maps/Main_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.09-03.30.14:261][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.09-03.30.15:035][125]LogSavePackage: Moving output files for package: /Game/Maps/Main_Map
[2023.01.09-03.30.15:035][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Main_Map1C3D4F4144BFEE901FC776A26413D08C.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Maps/Main_Map.umap'
[2023.01.09-03.30.15:081][125]LogFileHelpers: Saving map 'Main_Map' took 0.831
[2023.01.09-03.30.15:081][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Envir/Arc_1" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Arc_1.uasset" SILENT=true
[2023.01.09-03.30.15:083][125]LogSavePackage: Moving output files for package: /Game/Art/Envir/Arc_1
[2023.01.09-03.30.15:083][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Arc_134D4B46F4B7148D7854EB8B3728C2103.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Arc_1.uasset'
[2023.01.09-03.30.15:083][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Envir/Column_1" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Column_1.uasset" SILENT=true
[2023.01.09-03.30.15:085][125]LogSavePackage: Moving output files for package: /Game/Art/Envir/Column_1
[2023.01.09-03.30.15:085][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Column_1BAC4D67E46DDB2C3F22629B83E7CA5D6.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Column_1.uasset'
[2023.01.09-03.30.15:126][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Envir/Column_2_Cylinder002" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Column_2_Cylinder002.uasset" SILENT=true
[2023.01.09-03.30.15:128][125]LogSavePackage: Moving output files for package: /Game/Art/Envir/Column_2_Cylinder002
[2023.01.09-03.30.15:128][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Column_2_Cylinder0028D0B1DCF465660484060D4B14524F8B1.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Column_2_Cylinder002.uasset'
[2023.01.09-03.30.15:129][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Envir/House_01" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Envir/House_01.uasset" SILENT=true
[2023.01.09-03.30.15:130][125]LogSavePackage: Moving output files for package: /Game/Art/Envir/House_01
[2023.01.09-03.30.15:130][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/House_018EB7F7714E54AC95ED33A297AD226048.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Envir/House_01.uasset'
[2023.01.09-03.30.15:131][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Textures/Envir_assets/T_Arc_1_Albedo" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Arc_1_Albedo.uasset" SILENT=true
[2023.01.09-03.30.15:233][125]LogSavePackage: Moving output files for package: /Game/Art/Textures/Envir_assets/T_Arc_1_Albedo
[2023.01.09-03.30.15:233][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/T_Arc_1_AlbedoA23736FC4F4E18931190EE823B0A722F.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Arc_1_Albedo.uasset'
[2023.01.09-03.30.15:233][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Textures/Envir_assets/T_Column_1_Albedo" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Column_1_Albedo.uasset" SILENT=true
[2023.01.09-03.30.15:359][125]LogSavePackage: Moving output files for package: /Game/Art/Textures/Envir_assets/T_Column_1_Albedo
[2023.01.09-03.30.15:359][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/T_Column_1_Albedo4F9539EE461C32BC3806A6A74FC288EE.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Column_1_Albedo.uasset'
[2023.01.09-03.30.15:363][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Textures/Envir_assets/T_Column_2_Albedo" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Column_2_Albedo.uasset" SILENT=true
[2023.01.09-03.30.15:487][125]LogSavePackage: Moving output files for package: /Game/Art/Textures/Envir_assets/T_Column_2_Albedo
[2023.01.09-03.30.15:487][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/T_Column_2_Albedo18F4A1FE410AD9EE268B23A9ECD0238A.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Column_2_Albedo.uasset'
[2023.01.09-03.30.15:488][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Textures/Envir_assets/T_House_01_Albedo" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_House_01_Albedo.uasset" SILENT=true
[2023.01.09-03.30.15:592][125]LogSavePackage: Moving output files for package: /Game/Art/Textures/Envir_assets/T_House_01_Albedo
[2023.01.09-03.30.15:592][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/T_House_01_AlbedoA3B7F2764742614177A43681EC60F73E.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_House_01_Albedo.uasset'
[2023.01.09-03.30.15:595][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Textures/Envir_assets/T_Window_1_Albedo" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Window_1_Albedo.uasset" SILENT=true
[2023.01.09-03.30.15:691][125]LogSavePackage: Moving output files for package: /Game/Art/Textures/Envir_assets/T_Window_1_Albedo
[2023.01.09-03.30.15:691][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/T_Window_1_Albedo827CD5734A7BC323D1BBC0AC7E953002.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Textures/Envir_assets/T_Window_1_Albedo.uasset'
[2023.01.09-03.30.15:743][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Envir/Window_1" FILE="../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Window_1.uasset" SILENT=true
[2023.01.09-03.30.15:745][125]LogSavePackage: Moving output files for package: /Game/Art/Envir/Window_1
[2023.01.09-03.30.15:745][125]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Window_1B002089F4B40571F3C7DD5A012F080EA.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Art/Envir/Window_1.uasset'
[2023.01.09-03.30.15:755][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.58 sec (total: 20.3 sec)
[2023.01.09-03.30.15:755][125]LogStall: Shutdown...
[2023.01.09-03.30.15:762][125]LogStall: Shutdown complete.
