Log file open, 01/07/23 01:22:13
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.58:997][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Abs_Bosu_Ball_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:015][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Abs_Bosu_Ball_Leather.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:033][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Abs_Bosu_Ball_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:049][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Abs_Bosu_Ball__Nuts_Bolts.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:064][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Oblique_Twist_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:081][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Oblique_Twist_Leather.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:098][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Oblique_Twist_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:119][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Oblique_Twist_Rubber02.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:136][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_02_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:161][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_02_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:178][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_02_Leather.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:200][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_02_Nuts_Bolts.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:229][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_02_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:253][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_03_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:284][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_03_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:349][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_03_Leather.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:372][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_03_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:397][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:422][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:438][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_Nuts_Bolts.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:484][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Power_Tower_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:507][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Wall_Pull_Up_Bar_Chase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:547][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Wall_Pull_Up_Bar_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:566][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Wall_Pull_Up_Bar_Nuts_Bolts.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:585][315]LogMaterial: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Materials\M_Wall_Pull_Up_Bar_Rubber.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.07-01.33.59:651][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.33.59:858][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.02:463][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_02_Nuts_Bolts_OcclusionRoughnessMetallic.T_Power_Tower_02_Nuts_Bolts_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.09:255][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.10:912][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_02_Rubber_BaseColor.T_Power_Tower_02_Rubber_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.15:589][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.16:294][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_02_Rubber_Normal.T_Power_Tower_02_Rubber_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.20:744][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.22:405][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_02_Rubber_OcclusionRoughnessMetallic.T_Power_Tower_02_Rubber_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.25:979][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.26:452][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chase_BaseColor.T_Power_Tower_03_Chase_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.29:091][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.29:129][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.33:346][315]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x42 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 100% occupied, 42 triangles, TemplateFloor
[2023.01.07-01.34.33:380][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.34:292][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chase_Normal.T_Power_Tower_03_Chase_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.38:487][315]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Oblique_Twist) ...
[2023.01.07-01.34.40:203][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chase_OcclusionRoughnessMetallic.T_Power_Tower_03_Chase_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.43:984][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.34.46:052][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chrome_BaseColor.T_Power_Tower_03_Chrome_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.49:797][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.34.49:864][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.34.51:216][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chrome_Normal.T_Power_Tower_03_Chrome_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.34.54:628][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.34.56:281][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Chrome_OcclusionRoughnessMetallic.T_Power_Tower_03_Chrome_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.00:412][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.35.00:910][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Leather_BaseColor.T_Power_Tower_03_Leather_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.03:113][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.35.05:460][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Leather_Normal.T_Power_Tower_03_Leather_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.09:282][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abdominal_01_Bench) ...
[2023.01.07-01.35.11:171][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Leather_OcclusionRoughnessMetallic.T_Power_Tower_03_Leather_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.14:645][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.15:955][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Rubber_BaseColor.T_Power_Tower_03_Rubber_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.19:594][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.19:663][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.20:244][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Rubber_Normal.T_Power_Tower_03_Rubber_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.23:050][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.24:692][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_03_Rubber_OcclusionRoughnessMetallic.T_Power_Tower_03_Rubber_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.27:210][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.27:631][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Body_BaseColor.T_Power_Tower_Body_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.29:324][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.31:504][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Body_Normal.T_Power_Tower_Body_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.35:109][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.37:386][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Body_OcclusionRoughnessMetallic.T_Power_Tower_Body_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.40:601][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.41:004][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Chase_BaseColor.T_Power_Tower_Chase_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.42:604][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Abs_Bosu_Ball) ...
[2023.01.07-01.35.43:011][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Chase_Normal.T_Power_Tower_Chase_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.44:941][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.35.46:364][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Chase_OcclusionRoughnessMetallic.T_Power_Tower_Chase_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.48:942][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.35.49:306][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Nuts_Bolts_BaseColor.T_Power_Tower_Nuts_Bolts_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.52:489][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.35.53:775][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Nuts_Bolts_Normal.T_Power_Tower_Nuts_Bolts_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.35.57:769][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.35.59:126][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Nuts_Bolts_OcclusionRoughnessMetallic.T_Power_Tower_Nuts_Bolts_OcclusionRoughnessMetallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.36.01:638][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.36.02:047][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.36.02:450][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower) ...
[2023.01.07-01.36.02:712][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Rubber_BaseColor.T_Power_Tower_Rubber_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.36.02:946][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.03:325][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.03:562][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.03:976][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.04:262][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.07:156][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.07:359][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.07:549][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.07:698][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_02) ...
[2023.01.07-01.36.07:835][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.07:912][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.07:977][315]LogTexture: Display: Building textures: /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Textures/T_Power_Tower_Rubber_Normal.T_Power_Tower_Rubber_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.07-01.36.07:983][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.08:077][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.08:286][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.08:462][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.08:657][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Power_Tower_03) ...
[2023.01.07-01.36.08:742][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Wall_Pull_Up_Bar) ...
[2023.01.07-01.36.08:780][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Wall_Pull_Up_Bar) ...
[2023.01.07-01.36.08:809][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Wall_Pull_Up_Bar) ...
[2023.01.07-01.36.08:837][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SM_Wall_Pull_Up_Bar) ...
