Log file open, 01/09/23 03:08:27
[2023.01.09-00.33.05:138][973]LogViewport: Scene viewport resized to 1221x754, mode Windowed.
[2023.01.09-00.33.05:186][975]LogViewport: Scene viewport resized to 1221x763, mode Windowed.
[2023.01.09-00.33.05:367][977]LogViewport: Scene viewport resized to 1221x731, mode Windowed.
[2023.01.09-00.36.17:613][745]LogViewport: Scene viewport resized to 1221x723, mode Windowed.
[2023.01.09-00.36.17:659][747]LogViewport: Scene viewport resized to 1221x703, mode Windowed.
[2023.01.09-00.36.17:698][749]LogViewport: Scene viewport resized to 1221x687, mode Windowed.
[2023.01.09-00.36.17:736][751]LogViewport: Scene viewport resized to 1221x669, mode Windowed.
[2023.01.09-00.36.17:769][753]LogViewport: Scene viewport resized to 1221x653, mode Windowed.
[2023.01.09-00.36.17:807][755]LogViewport: Scene viewport resized to 1221x637, mode Windowed.
[2023.01.09-00.36.17:842][757]LogViewport: Scene viewport resized to 1221x624, mode Windowed.
[2023.01.09-00.36.17:880][759]LogViewport: Scene viewport resized to 1221x611, mode Windowed.
[2023.01.09-00.36.17:916][761]LogViewport: Scene viewport resized to 1221x596, mode Windowed.
[2023.01.09-00.36.17:952][763]LogViewport: Scene viewport resized to 1221x585, mode Windowed.
[2023.01.09-00.36.18:001][767]LogViewport: Scene viewport resized to 1221x579, mode Windowed.
[2023.01.09-00.37.03:119][171]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Happy Idle.fbx)
[2023.01.09-00.37.03:125][171]LogFbx: Loading FBX Scene from D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Happy Idle.fbx
[2023.01.09-00.37.03:134][171]LogFbx: FBX Scene Loaded Succesfully
[2023.01.09-00.37.16:928][171]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(0) joint2
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(1) joint1
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(2) joint3
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(3) joint4L
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(4) joint5L
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(5) joint6
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(6) joint7
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(7) joint8
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(8) joint9
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(9) joint10
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(10) joint11
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(11) joint12L
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(12) joint13L
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(13) joint17
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(14) joint12R
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(15) joint13R
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(16) joint21
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(17) joint4R
[2023.01.09-00.37.16:950][171]LogFbx: SortedLinks :(18) joint5R
[2023.01.09-00.37.16:950][171]LogFbx: Parsing AnimStack mixamo.com
[2023.01.09-00.37.17:182][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.37.19:162][276]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.37.19:163][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.37.19:185][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.09-00.37.19:426][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.37.19:510][276]LogViewport: Scene viewport resized to 1141x726, mode Windowed.
[2023.01.09-00.37.19:541][276]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.09-00.39.56:516][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-00.39.56:584][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Happy_Idle" FILE="../../../../../../Re_Live/LudumDare52/Content/Animation/Happy_Idle.uasset" SILENT=true
[2023.01.09-00.39.56:587][732]LogSavePackage: Moving output files for package: /Game/Animation/Happy_Idle
[2023.01.09-00.39.56:587][732]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Happy_IdleFA82AD334A68AA6A2C166F8FCAE7DFC6.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Animation/Happy_Idle.uasset'
[2023.01.09-00.39.56:598][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.58 sec)
[2023.01.09-00.39.56:602][732]AssetCheck: New page: Asset Save: Happy_Idle
[2023.01.09-00.39.56:602][732]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.40.05:453][145]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.40.05:460][145]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.40.05:474][145]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.40.05:474][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.40.05:501][145]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.40.05:502][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.41.10:074][629]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.41.10:075][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.41.10:098][629]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.09-00.41.10:344][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.41.10:442][629]LogViewport: Scene viewport resized to 1141x726, mode Windowed.
[2023.01.09-00.41.10:468][629]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.09-00.41.14:855][826]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.41.14:863][826]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.41.14:874][826]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.41.14:874][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.41.14:904][826]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.41.14:904][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.41.17:326][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.09-00.41.19:298][968]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.09-00.41.19:333][968]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animation/Happy_Idle.Happy_Idle
	Asset Type: AnimSequence
[2023.01.09-00.41.19:457][968]LogAnimation: Warning: Invalid animation
[2023.01.09-00.41.19:594][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.09-00.41.19:603][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.09-00.41.19:611][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.09-00.41.38:634][413]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Idle.fbx)
[2023.01.09-00.41.38:641][413]LogFbx: Loading FBX Scene from D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Idle.fbx
[2023.01.09-00.41.38:657][413]LogFbx: FBX Scene Loaded Succesfully
[2023.01.09-00.41.41:051][413]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(0) joint2
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(1) joint1
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(2) joint3
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(3) joint4L
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(4) joint5L
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(5) joint6
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(6) joint7
[2023.01.09-00.41.41:070][413]LogFbx: SortedLinks :(7) joint8
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(8) joint9
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(9) joint10
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(10) joint11
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(11) joint12L
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(12) joint13L
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(13) joint17
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(14) joint12R
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(15) joint13R
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(16) joint21
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(17) joint4R
[2023.01.09-00.41.41:071][413]LogFbx: SortedLinks :(18) joint5R
[2023.01.09-00.41.41:071][413]LogFbx: Parsing AnimStack mixamo.com
[2023.01.09-00.41.41:528][413]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animation/Idle.Idle
[2023.01.09-00.41.42:942][494]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animation/Idle.Idle
[2023.01.09-00.41.42:943][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.41.42:967][494]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.09-00.41.43:205][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.41.43:292][494]LogViewport: Scene viewport resized to 1141x726, mode Windowed.
[2023.01.09-00.41.43:318][494]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.09-00.43.22:824][818]LogSlate: Window 'Idle' being destroyed
[2023.01.09-00.43.22:833][818]LogSlate: Window 'Idle' being destroyed
[2023.01.09-00.43.22:845][818]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.43.22:845][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.43.22:875][818]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.43.22:876][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.43.25:545][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.09-00.43.26:743][989]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.09-00.43.26:790][989]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animation/Idle.Idle
	Asset Type: AnimSequence
[2023.01.09-00.43.26:921][989]LogAnimation: Warning: Invalid animation
[2023.01.09-00.43.27:034][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.09-00.43.27:043][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.09-00.43.27:051][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.09-00.44.38:227][351]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Happy Idle.fbx)
[2023.01.09-00.44.38:234][351]LogFbx: Loading FBX Scene from D:\Janny\SUPERCOMP 27.01.2019\портфолио\LUDUM52\Anim\From_mixamo\Happy Idle.fbx
[2023.01.09-00.44.38:244][351]LogFbx: FBX Scene Loaded Succesfully
[2023.01.09-00.44.39:470][351]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(0) joint2
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(1) joint1
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(2) joint3
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(3) joint4L
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(4) joint5L
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(5) joint6
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(6) joint7
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(7) joint8
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(8) joint9
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(9) joint10
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(10) joint11
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(11) joint12L
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(12) joint13L
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(13) joint17
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(14) joint12R
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(15) joint13R
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(16) joint21
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(17) joint4R
[2023.01.09-00.44.39:490][351]LogFbx: SortedLinks :(18) joint5R
[2023.01.09-00.44.39:490][351]LogFbx: Parsing AnimStack mixamo.com
[2023.01.09-00.44.39:751][351]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.44.42:132][473]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.44.42:133][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.44.42:158][473]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.09-00.44.42:395][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.44.42:493][473]LogViewport: Scene viewport resized to 1141x726, mode Windowed.
[2023.01.09-00.44.42:520][473]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.09-00.44.46:303][619]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.44.46:309][619]LogSlate: Window 'Happy_Idle' being destroyed
[2023.01.09-00.44.46:322][619]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.46:322][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.46:352][619]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.46:352][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.47:444][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.09-00.44.49:529][691]LogSlate: Window 'Save Content' being destroyed
[2023.01.09-00.44.49:543][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-00.44.49:627][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Happy_Idle" FILE="../../../../../../Re_Live/LudumDare52/Content/Animation/Happy_Idle.uasset" SILENT=true
[2023.01.09-00.44.49:629][691]LogSavePackage: Moving output files for package: /Game/Animation/Happy_Idle
[2023.01.09-00.44.49:629][691]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/Happy_Idle913B2EE54EE646C8FEB58F8C53119321.tmp' to '../../../../../../Re_Live/LudumDare52/Content/Animation/Happy_Idle.uasset'
[2023.01.09-00.44.49:637][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.68 sec)
[2023.01.09-00.44.49:637][691]LogStall: Shutdown...
[2023.01.09-00.44.49:643][691]LogStall: Shutdown complete.
[2023.01.09-00.44.49:674][691]LogSlate: Window 'Content Browser 2' being destroyed
[2023.01.09-00.44.49:683][691]LogSlate: Window 'LudumDare52 - Unreal Editor' being destroyed
[2023.01.09-00.44.49:743][691]AssetCheck: New page: Asset Save: Happy_Idle
[2023.01.09-00.44.49:744][691]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animation/Happy_Idle.Happy_Idle
[2023.01.09-00.44.49:745][692]Cmd: QUIT_EDITOR
[2023.01.09-00.44.49:745][692]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.09-00.44.49:747][692]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.09-00.44.49:747][692]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.09-00.44.49:747][692]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.09-00.44.49:752][692]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:753][692]LogWorld: UWorld::CleanupWorld for Sound, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:753][692]LogWorld: UWorld::CleanupWorld for Lightning, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:753][692]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:753][692]LogWorld: UWorld::CleanupWorld for Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:753][692]LogWorld: UWorld::CleanupWorld for Art, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.49:753][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-00.44.49:769][692]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.09-00.44.49:769][692]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.09-00.44.49:903][692]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.09-00.44.49:903][692]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.09-00.44.49:903][692]LogAudio: Display: Audio Device unregistered from world 'Main_Map'.
[2023.01.09-00.44.49:903][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-00.44.49:905][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-00.44.49:910][692]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.09-00.44.49:913][692]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.09-00.44.49:913][692]LogExit: Preparing to exit.
[2023.01.09-00.44.49:928][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.09-00.44.50:827][692]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:827][692]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:827][692]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:827][692]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:827][692]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:828][692]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:828][692]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:893][692]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [W:/Re_Live/LudumDare52/Content/]. Aborting watch request...
[2023.01.09-00.44.50:893][692]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.09-00.44.50:923][692]LogExit: Editor shut down
[2023.01.09-00.44.50:939][692]LogExit: Transaction tracking system shut down
[2023.01.09-00.44.50:954][692]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.09-00.44.51:032][692]LogExit: Object subsystem successfully closed.
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: ================================================
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Total job queries 341, among them cache hits 63 (18.48%)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Tracking 278 distinct input hashes that result in 198 distinct outputs (71.22%)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.09%
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Average time worker was idle: 28.51 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Time job spent in pending queue: average 0.90 s, longest 2.58 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.66 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 3.40
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.12 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Average processing rate: 6.45 jobs/sec
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Total thread time: 28.62 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Effective parallelization: 5.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.08 sec, max 1.09 sec, min 1.07 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.57% of total time (compiled    2 times, average 1.08 sec, max 1.09 sec, min 1.07 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.16% of total time (compiled    2 times, average 0.88 sec, max 0.99 sec, min 0.77 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.90% of total time (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.84 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.48% of total time (compiled    2 times, average 0.64 sec, max 0.69 sec, min 0.59 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.87% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.09-00.44.51:038][692]LogShaderCompilers: Display: ================================================
[2023.01.09-00.44.51:112][692]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.09-00.44.51:132][692]LogVirtualization: UE::Virtualization was shutdown
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.09-00.44.51:146][692]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
