Log file open, 01/07/23 15:15:21
[2023.01.07-12.55.16:187][971]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:55:16)
[2023.01.07-12.55.16:187][971]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.55.16:188][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000900s)
[2023.01.07-12.55.16:188][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000931s)
[2023.01.07-12.55.16:188][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.55.16:189][971]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.55.16:189][971]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.07-12.55.16:223][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.07-12.55.16:223][971]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.55.16:223][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.55.16:223][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.55.16:224][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.55.16:224][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.55.16:224][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.55.16:227][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.55.16:245][971]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.55.16:245][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.55.16:245][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.55.16:245][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.55.16:245][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.07-12.55.16:245][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.07-12.55.16:247][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.07-12.55.16:247][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.07-12.55.16:247][971]LogInit: FAudioDevice initialized.
[2023.01.07-12.55.16:247][971]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main_Map'.
[2023.01.07-12.55.16:251][971]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.55.16:266][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.55.16
[2023.01.07-12.55.16:266][971]LogWorld: Bringing up level for play took: 0.000641
[2023.01.07-12.55.16:268][971]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.07-12.55.16:272][971]PIE: Server logged in
[2023.01.07-12.55.16:273][971]PIE: Play in editor total start time 0,177 seconds.
[2023.01.07-12.55.23:660][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.55.23:660][232]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.55.23:664][232]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.55.23:664][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.55.23:668][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.55.23:673][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.55.23:705][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.55.23:705][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.07-12.55.23:707][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.07-12.55.23:712][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.07-12.55.23:843][233]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.07-12.55.23:879][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.07-12.55.23:912][233]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.55.30:942][415]LogEditorTransaction: Undo Edit Focus Offset
[2023.01.07-12.55.34:019][481]LogEditorTransaction: Undo Edit Focus Smoothing Interp Speed
[2023.01.07-12.57.00:478][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.07-12.57.00:480][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Gameplay" FILE="D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Gameplay_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.07-12.57.00:484][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/SubLevels/Gameplay_Auto2
[2023.01.07-12.57.00:484][975]LogSavePackage: Moving 'D:/LudumDare52/Saved/Gameplay_Auto24492BDB04B0769CFDEF0B7B0B6C357A3.tmp' to 'D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Gameplay_Auto2.umap'
[2023.01.07-12.57.00:494][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Lightning" FILE="D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Lightning_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.07-12.57.00:497][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/SubLevels/Lightning_Auto2
[2023.01.07-12.57.00:497][975]LogSavePackage: Moving 'D:/LudumDare52/Saved/Lightning_Auto2A83571B94375816F95B88CB7A0AA06C5.tmp' to 'D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Lightning_Auto2.umap'
[2023.01.07-12.57.00:512][975]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Main_Map' took 0.081
[2023.01.07-12.57.00:512][975]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2023.01.07-12.57.00:513][975]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_CameraActor] ([2] browsable assets)...
[2023.01.07-12.57.00:513][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_CameraActor]
[2023.01.07-12.57.00:513][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_CameraActor" FILE="D:/LudumDare52/Saved/Autosaves/Game/BP_CameraActor_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.07-12.57.00:529][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_CameraActor_Auto2
[2023.01.07-12.57.00:529][975]LogSavePackage: Moving 'D:/LudumDare52/Saved/BP_CameraActor_Auto2092407B941C4C7A0BB817DB67CA6FADD.tmp' to 'D:/LudumDare52/Saved/Autosaves/Game/BP_CameraActor_Auto2.uasset'
[2023.01.07-12.57.00:529][975]LogFileHelpers: Auto-saving content packages took 0.017
[2023.01.07-12.57.08:252][999]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.07-12.57.08:252][999]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.07-12.59.00:268][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.59.00:276][691]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-12.59.00:278][691]LogPlayLevel: [PlayLevel] Compiling BP_CameraActor before play...
[2023.01.07-12.59.00:380][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.07-12.59.00:383][691]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.07-12.59.00:383][691]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:59:00)
[2023.01.07-12.59.00:383][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.00:384][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000942s)
[2023.01.07-12.59.00:384][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000973s)
[2023.01.07-12.59.00:384][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.59.00:385][691]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.59.00:385][691]LogPlayLevel: PIE: World Init took: (0.001091s)
[2023.01.07-12.59.00:423][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.07-12.59.00:424][691]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.59.00:424][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.59.00:424][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.59.00:425][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.59.00:425][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.59.00:425][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.59.00:427][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.59.00:450][691]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.59.00:451][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.59.00:451][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.59.00:451][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.59.00:453][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.07-12.59.00:453][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.07-12.59.00:456][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.07-12.59.00:456][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.07-12.59.00:456][691]LogInit: FAudioDevice initialized.
[2023.01.07-12.59.00:456][691]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main_Map'.
[2023.01.07-12.59.00:459][691]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.59.00:481][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.59.00
[2023.01.07-12.59.00:481][691]LogWorld: Bringing up level for play took: 0.000528
[2023.01.07-12.59.00:484][691]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.07-12.59.00:489][691]PIE: Server logged in
[2023.01.07-12.59.00:490][691]PIE: Play in editor total start time 0,215 seconds.
[2023.01.07-12.59.06:341][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.06:341][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.06:346][825]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.59.06:347][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.06:352][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.59.06:358][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.06:394][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.06:394][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.07-12.59.06:396][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.07-12.59.06:403][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.07-12.59.06:496][826]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.07-12.59.06:531][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.07-12.59.06:564][826]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.59.13:456][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.59.13:466][990]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-12.59.13:468][990]LogPlayLevel: [PlayLevel] Compiling BP_CameraActor before play...
[2023.01.07-12.59.13:555][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.07-12.59.13:557][990]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.07-12.59.13:557][990]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:59:13)
[2023.01.07-12.59.13:557][990]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.13:558][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000884s)
[2023.01.07-12.59.13:558][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000910s)
[2023.01.07-12.59.13:558][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.59.13:559][990]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.59.13:559][990]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.01.07-12.59.13:593][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.07-12.59.13:594][990]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.59.13:594][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.59.13:594][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.59.13:594][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.59.13:594][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.59.13:594][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.59.13:597][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.59.13:614][990]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.59.13:615][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.59.13:615][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.59.13:615][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.59.13:616][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.07-12.59.13:616][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.07-12.59.13:618][990]LogInit: FAudioDevice initialized.
[2023.01.07-12.59.13:618][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.07-12.59.13:618][990]LogAudio: Display: Audio Device (ID: 27) registered with world 'Main_Map'.
[2023.01.07-12.59.13:618][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.07-12.59.13:621][990]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.59.13:636][990]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.59.13
[2023.01.07-12.59.13:636][990]LogWorld: Bringing up level for play took: 0.000472
[2023.01.07-12.59.13:638][990]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.07-12.59.13:642][990]PIE: Server logged in
[2023.01.07-12.59.13:643][990]PIE: Play in editor total start time 0,18 seconds.
[2023.01.07-12.59.32:751][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.32:751][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.32:755][612]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.59.32:755][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.32:762][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.59.32:767][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.32:801][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.32:801][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.07-12.59.32:803][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.07-12.59.32:809][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.07-12.59.32:888][613]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.07-12.59.32:925][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.07-12.59.32:957][613]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.59.41:930][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.59.41:941][865]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-12.59.41:944][865]LogPlayLevel: [PlayLevel] Compiling BP_CameraActor before play...
[2023.01.07-12.59.42:030][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.07-12.59.42:032][865]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.01.07-12.59.42:032][865]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:59:42)
[2023.01.07-12.59.42:032][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.42:033][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001169s)
[2023.01.07-12.59.42:033][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001201s)
[2023.01.07-12.59.42:033][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.59.42:034][865]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.59.42:034][865]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.01.07-12.59.42:068][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.07-12.59.42:069][865]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.59.42:069][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.59.42:069][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.59.42:070][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.59.42:070][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.59.42:070][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.59.42:072][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.59.42:090][865]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.59.42:090][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.59.42:090][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.59.42:090][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.59.42:092][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.07-12.59.42:092][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.07-12.59.42:093][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.07-12.59.42:093][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.07-12.59.42:093][865]LogInit: FAudioDevice initialized.
[2023.01.07-12.59.42:094][865]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main_Map'.
[2023.01.07-12.59.42:097][865]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.59.42:112][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.59.42
[2023.01.07-12.59.42:113][865]LogWorld: Bringing up level for play took: 0.000411
[2023.01.07-12.59.42:115][865]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.07-12.59.42:119][865]PIE: Server logged in
[2023.01.07-12.59.42:120][865]PIE: Play in editor total start time 0,182 seconds.
[2023.01.07-12.59.47:111][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.47:111][992]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.47:116][992]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.59.47:116][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.47:122][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.59.47:126][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.59.47:158][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.59.47:158][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.07-12.59.47:160][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.07-12.59.47:166][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.07-12.59.47:250][993]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.07-12.59.47:289][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.07-12.59.47:330][993]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.59.58:540][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.59.58:559][310]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-12.59.58:561][310]LogPlayLevel: [PlayLevel] Compiling BP_CameraActor before play...
[2023.01.07-12.59.58:644][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.07-12.59.58:646][310]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.01.07-12.59.58:646][310]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:59:58)
[2023.01.07-12.59.58:646][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.59.58:647][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000907s)
[2023.01.07-12.59.58:647][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000938s)
[2023.01.07-12.59.58:647][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.59.58:648][310]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.59.58:648][310]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.07-12.59.58:682][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.07-12.59.58:683][310]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.59.58:683][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.59.58:683][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.59.58:683][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.59.58:683][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.59.58:683][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.59.58:685][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
